gene_id	gene_description	module	subheader	topic_ecosystem	notes
K03788	aphA; Acid phosphatase class B; [EC:3.1.3.2]; 	Phosphorus	Organic P mineralization, Enzyme Assay Analog	ag	Dephosphorylates several organic phosphate monoesters
K15554	ssuC; aliphatic sulfonate transport system ATP-binding protein Sulfur transport; sulfonate uptake; ; 	Sulfur Transport	Organic Sulfur	ag	sulfonate uptake
K15555	ssuB; aliphatic sulfonate transport system permease protein Sulfur transport; sulfonate uptake; ; ; 	Sulfur Transport	Organic Sulfur	ag	sulfonate uptake
K15553	ssuA; aliphatic sulfonate transport system substrate-binding protein Sulfur transport; sulfonate uptake; ; ; 	Sulfur Transport	Organic Sulfur	ag	sulfonate uptake
K15551	tauB; taurine transport system ATP-binding protein Sulfur transport; sulfonate uptake; ; ; 	Sulfur Transport	Organic Sulfur	ag	taurine-derived sulfur uptake
K15552	tauC; taurine transport system permease protein Sulfur transport; sulfonate uptake; ; ; 	Sulfur Transport	Organic Sulfur	ag	taurine-derived sulfur uptake
K15553	tauA; taurine transport system substrate-binding protein Sulfur transport; taurine-derived sulfur uptake; ; 	Sulfur Transport	Organic Sulfur	ag	taurine-derived sulfur uptake
K04091	ssuD; alkanesulfonate monooxygenase Organosulfur mineralization; sulfonate desulfurization; ; 	Sulfur Transport	Organic Sulfur	ag	Organosulfur mineralization; sulfonate desulfurization
K04092	ssuE; FMN reductase component of alkanesulfonate monooxygenase Organosulfur mineralization; supports sulfonate desulfurization; ; 	Sulfur Organic Transformations	Organic Sulfur	ag	Organosulfur mineralization; supports sulfonate desulfurization
K03119	tauD; taurine dioxygenase Organosulfur mineralization; supports sulfonate desulfurization; ; 	Sulfur Organic Transformations	Organic Sulfur	ag	Organosulfur mineralization; taurine/sulfonate sulfur acquisition
K01130	atsA; arylsulfatase Organosulfur mineralization; sulfate ester hydrolysis; ; 	Sulfur Organic Transformations	Organic Sulfur, Enzyme Assay Analog	ag	Breaks down ester sulfates (C-O-S bonds)
K00394	aprA; adenylylsulfate reductase subunit alpha Dissimilatory sulfate reduction; inorganic sulfur respiration; ; 	Sulfur Inorganic Transformation	Dissimilatory sulfate reduction	ag	inorganic sulfur respiration
K00395	aprB; adenylylsulfate reductase subunit beta Dissimilatory sulfate reduction; inorganic sulfur respiration; ; 	Sulfur Inorganic Transformation	Dissimilatory sulfate reduction	ag	inorganic sulfur respiration
dsrA	dsrA; dissimilatory sulfite reductase subunit alpha Dissimilatory sulfite reduction; reduced sulfur production; ; 	Sulfur Inorganic Transformation	Dissimilatory sulfite reduction	ag	reduced sulfur production
dsrB	dsrB; dissimilatory sulfite reductase subunit beta Dissimilatory sulfite reduction; reduced sulfur production; ; 	Sulfur Inorganic Transformation	Dissimilatory sulfite reduction	ag	reduced sulfur production
K17224	soxA; sulfur oxidation protein SoxA reduced inorganic sulfur compound oxidation; ; 	Sulfur Inorganic Transformation	Sulfur oxidation	ag	reduced inorganic sulfur compound oxidation
K17226	soxX; sulfur oxidation protein SoxX reduced inorganic sulfur compound oxidation; ; 	Sulfur Inorganic Transformation	Sulfur oxidation	ag	reduced inorganic sulfur compound oxidation
K17227	soxY; sulfur oxidation protein SoxY reduced inorganic sulfur compound oxidation; ; 	Sulfur Inorganic Transformation	Sulfur oxidation	ag	reduced inorganic sulfur compound oxidation
K17218	soxB; sulfur oxidation protein SoxB reduced inorganic sulfur compound oxidation; ; 	Sulfur Inorganic Transformation	Sulfur oxidation	ag	thiosulfate/reduced inorganic sulfur oxidation
K00957	sat; sulfate adenylyltransferase sulfate activation to adenylyl sulfate; ; 	Sulfur Inorganic Transformation	Assimilation	ag	sulfate activation to adenylyl sulfate
K00956	cysN; sulfate adenylyltransferase subunit 1 sulfate activation to adenylyl sulfate; ; 	Sulfur Inorganic Transformation	Assimilation	ag	sulfate activation to adenylyl sulfate
K00955	cysD; sulfate adenylyltransferase subunit 2 sulfate activation to adenylyl sulfate; ; 	Sulfur Inorganic Transformation	Assimilation	ag	sulfate activation to adenylyl sulfate
K00390	cysH; phosphoadenosine phosphosulfate reductase reduction of activated sulfate; ; 	Sulfur Inorganic Transformation	Assimilation	ag	reduction of activated sulfate
K00381	cysI; sulfite reductase NADPH flavoprotein alpha-component sulfite reduction for biomass incorporation; ; 	Sulfur Inorganic Transformation	Assimilation	ag	sulfite reduction for biomass incorporation
K00380	cysJ; sulfite reductase NADPH flavoprotein beta-component sulfite reduction for biomass incorporation; ; 	Sulfur Inorganic Transformation	Assimilation	ag	sulfite reduction for biomass incorporation
K02048	cysA; sulfate/thiosulfate transport system ATP-binding protein; ; 	Sulfur Transport	Inorganic transport	ag	sulfate/thiosulfate uptake
K02049	cysT; sulfate/thiosulfate transport system permease protein; ; 	Sulfur Transport	Inorganic transport	ag	sulfate/thiosulfate uptake
K02050	cysW; sulfate/thiosulfate transport system permease protein; ; 	Sulfur Transport	Inorganic transport	ag	sulfate/thiosulfate uptake
K02051	sbp/cysP; sulfate/thiosulfate transport system substrate-binding protein; ; 	Sulfur Transport	Inorganic transport	ag	sulfate/thiosulfate uptake
K00466	iaaM; tryptophan 2-monooxygenase; [EC:1.13.12.3];	Phytohormone Transformations	Auxin (IAA)	ag	Sulfur transport; sulfate/thiosulfate uptake
K21801	iaaH; indole-3-acetamide hydrolase; [EC:3.5.1.4];	Phytohormone Transformations	Auxin (IAA)	ag	Tryptophan → IAM → IAA
K01426	amiE; amidase; [EC:3.5.1.4];	Phytohormone Transformations	Auxin (IAA), Organic Nitrogen Transformation	ag	Tryptophan → IAM → IAA
K03397	iaaL; indole-3-acetate---lysine ligase; [EC:6.3.2.20];	Phytohormone Transformations	Auxin (IAA)	ag	Conjugates IAA → IAA-Lys (inactivation)
K10760	ipt; tRNA dimethylallyltransferase / adenylate isopentenyltransferase; [EC:2.5.1.112];	Phytohormone Transformations	Cytokinins	ag	Isopentenyl-AMP → cytokinins
K00279	ckx; cytokinin dehydrogenase; [EC:1.5.99.12];	Phytohormone Transformations	Cytokinins	ag	Cytokinin degradation
K01505	acdS; 1-aminocyclopropane-1-carboxylate deaminase; [EC:3.5.99.7];	Phytohormone Transformations	Ethylene	ag	ACC → α-ketobutyrate + NH3
K01851	pchA; isochorismate synthase; [EC:5.4.4.2];	Phytohormone Transformations	Phenolics	ag	Chorismate → salicylic acid
K04781	pchB; isochorismate pyruvate lyase; [EC:4.2.99.21];	Phytohormone Transformations	Phenolics	ag	Chorismate → salicylic acid
K00480	nahG; salicylate hydroxylase; [EC:1.14.13.1];	Phytohormone Transformations	Phenolics	ag	Salicylic acid → catechol
K00108	betA; choline dehydrogenase; (EC:1.1.99.1)	Stressors	Methyl-related Compatible Solute Biosynthesis	ag	Glycine betaine biosynthesis from choline
K00130	betB; betaine-aldehyde dehydrogenase; (EC:1.2.1.8)	Stressors	Methyl-related Compatible Solute Biosynthesis	ag	Glycine betaine biosynthesis from betaine-aldehyde
K11440	betA; choline dehydrogenase; (alternate)	Stressors	Methyl-related Compatible Solute Biosynthesis	ag	Glycine betaine biosynthesis from choline
K18896	gsmT; glycine/sarcosine; N-methyltransferase	Stressors	Methyl-related Compatible Solute Biosynthesis	ag	Glycine → sarcosine → dimethylglycine synthesis
K18897	dmt; sarcosine/dimethylglycine N-methyltransferase	Stressors	Methyl-related Compatible Solute Biosynthesis	ag	Dimethylglycine → betaine synthesis
K00697	otsA; alpha Trehalose biosynthesis	Stressors	Sugar Compatible Solutes 	ag	Trehalose
K01087	otsB; trehalose-6-phosphate phosphatase; [EC:3.1.3.12];	Stressors	Sugar Compatible Solutes 	ag	Trehalose
K01236	treZ; malto-oligosyltrehalose trehalohydrolase; [EC:3.2.1.141];	Stressors	Sugar Compatible Solutes 	ag	Trehalose
K06044	treY; malto-oligosyltrehalose synthase; [EC:5.4.99.15];	Stressors	Sugar Compatible Solutes 	ag	Trehalose
K05342	treP; trehalose phosphorylase; [EC:2.4.1.64];	Stressors	Sugar Compatible Solutes 	ag	Trehalose
K05343	treS; trehalose synthase; [EC:5.4.99.16];	Stressors	Sugar Compatible Solutes 	ag	Trehalose
K00009	mtlD; mannitol-1-phosphate 5-dehydrogenase; [EC:1.1.1.17];	Stressors	Sugar Compatible Solutes 	ag	Mannitol
K05947	mpgS; mannosyl-3-phosphoglycerate synthase; [EC:2.4.1.217];	Stressors	Sugar Compatible Solutes 	ag	Mannosyl glycerate
K03782	katG; catalase-peroxidase; [EC:1.11.1.21];	Stressors	Oxidative Stress Response	ag
K04564	sodA; superoxide dismutase [Mn]; [EC:1.15.1.1];	Stressors	Oxidative Stress Response	ag
K04565	sodB; superoxide dismutase [Fe]; [EC:1.15.1.1];	Stressors	Oxidative Stress Response	ag
K01920	gshA; glutamate--cysteine ligase; [EC:6.3.2.2];	Stressors	Oxidative Stress Response	ag
K01921	gshB; glutathione synthase; [EC:6.3.2.3];	Stressors	Oxidative Stress Response	ag
K05910	npr; NADH peroxidase; [EC:1.11.1.1];	Stressors	Oxidative Stress Response, Enzyme Assay Analog 	ag
K00147	proA; glutamate-5-semialdehyde dehydrogenase; [EC:1.2.1.41];	Stressors	Non-Sugar Compatible Solutes	ag
K00931	proB; glutamate 5-kinase; [EC:2.7.2.11];	Stressors	Non-Sugar Compatible Solutes	ag
K00286	proC; pyrroline-5-carboxylate reductase; [EC:1.5.1.2];	Stressors	Non-Sugar Compatible Solutes	ag
K00006	gpd1; glycerol-3-phosphate dehydrogenase (NAD+); [EC:1.1.1.8];	Stressors	Non-Sugar Compatible Solutes	ag
K00111	gpd2; glycerol-3-phosphate dehydrogenase (quinone); [EC:1.1.5.3];	Stressors	Non-Sugar Compatible Solutes	ag
K16566	exoY; exopolysaccharide biosynthesis protein ExoY; ;	Stressors	Exopolysaccharide Production	ag
K16557	exoA; exopolysaccharide biosynthesis protein ExoA; ;	Stressors	Exopolysaccharide Production	ag	Succinoglycan biosynthesis glycosyltransferase
K16556	exoM; exopolysaccharide biosynthesis glycosyltransferase ExoM; ;	Stressors	Exopolysaccharide Production	ag	Succinoglycan biosynthesis mannosyltransferase
K16555	exoO; exopolysaccharide biosynthesis protein ExoO; ;	Stressors	Exopolysaccharide Production	ag	Succinoglycan biosynthesis protein
K19290	alg8; alginate biosynthesis glycosyltransferase Alg8; ;	Stressors	Exopolysaccharide Production; Biofilm Formation 	ag
K19291	alg44; alginate biosynthesis protein Alg44; ;	Stressors	Exopolysaccharide Production; Biofilm Formation 	ag
K19293	algX; alginate biosynthesis periplasmic protein AlgX; ;	Stressors	Exopolysaccharide Production; Biofilm Formation 	ag
K19295	algJ; alginate O-acetyltransferase AlgJ; ;	Stressors	Exopolysaccharide Production; Biofilm Formation 	ag
K20997	pslA; polysaccharide biosynthesis protein PslA; ;	Stressors	Exopolysaccharide Production; Biofilm Formation 	ag
K21001	pslH; polysaccharide biosynthesis protein PslH; ;	Stressors	Exopolysaccharide Production; Biofilm Formation 	ag
K21154	pssM; exopolysaccharide biosynthesis glycosyltransferase PssM; ;	Stressors	Exopolysaccharide Production	ag
K25902	pssA; exopolysaccharide biosynthesis protein PssA; ;	Stressors	Exopolysaccharide Production	ag
K25904	pssE; exopolysaccharide biosynthesis protein PssE; ;	Stressors	Exopolysaccharide Production	ag
K25906	pssS; exopolysaccharide biosynthesis glycosyltransferase PssS; ;	Stressors	Exopolysaccharide Production	ag
K19294	algI; alginate O-acetyltransferase AlgI; ;	Stressors	Biofilm Formation	ag
K11936	pgaC / icaA; poly-beta-1	Stressors	Biofilm Formation	ag
K11937	pgaD; poly-beta-1	Stressors	Biofilm Formation	ag
K25205	pslC; Psl polysaccharide biosynthesis protein; 	Stressors	Biofilm Formation	ag
K21461	icaD; poly-beta-1	Stressors	Biofilm Formation	ag
K01534	zntA; cadmium/zinc/copper-transporting P-type ATPase; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K15726	czcA; cobalt-zinc-cadmium resistance protein CzcA; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K15727	czcB; cobalt-zinc-cadmium resistance protein CzcB; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K15725	czcC; cobalt-zinc-cadmium resistance protein CzcC; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K21903	cadC/smtB; cadmium-responsive transcriptional regulator; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K17686	copA; copper-exporting P-type ATPase; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K07213	cueO; multicopper oxidase; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K07787	cusA; copper/silver efflux system membrane protein; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K07798	cusB; copper/silver efflux system membrane fusion protein; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K07796	cusC; copper/silver efflux system outer membrane protein; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K07810	cusF; copper/silver efflux system periplasmic copper-binding protein; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K01533	copB; copper-transporting P-type ATPase; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K03325	arsC; arsenate reductase; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K03892	arsB; arsenical pump membrane protein; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K00537	arsM; arsenite methyltransferase; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K08355	arrA; respiratory arsenate reductase subunit A; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K08356	arrB; respiratory arsenate reductase subunit B; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K03893	aioA; arsenite oxidase large subunit; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K02076	znuA; zinc transport system substrate-binding protein; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K02077	znuB; zinc transport system permease protein; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K02078	znuC; zinc transport system ATP-binding protein; ; 	Stressors	Heavy Metal Detox and Transformation	ag
K03765	zur; zinc uptake regulation protein; ; 	Stressors	Heavy Metal Detox and Transformation	ag
EC:1.5.3.23	gox; glyphosate oxidoreductase; ; 	Potential Pesticide Degradation	Glyphosate Potential Degradation 	ag
K00301	; sarcosine oxidase; [EC:1.5.3.1]; 	Potential Pesticide Degradation	Glyphosate Potential Degradation 	ag
K20992	pytH; pyrethroid hydrolase; [EC:3.1.1.88]; 	Potential Pesticide Degradation	Pyrethroids	ag
K20993	estP; pyrethroid hydrolase; [EC:3.1.1.88]; 	Potential Pesticide Degradation	Pyrethroids	ag
K05394	atzA; atrazine chlorohydrolase; [EC:3.8.1.8]; 	Potential Pesticide Degradation	Atrazine Potential Degradation	ag
K03382	atzB; hydroxydechloroatrazine ethylaminohydrolase; [EC:3.5.4.43]; 	Potential Pesticide Degradation	Atrazine Potential Degradation 	ag
K08710	atzC; N-isopropylammelide isopropylaminohydrolase; [EC:3.5.4.42]; 	Potential Pesticide Degradation	Atrazine Potential Degradation 	ag
K03383	atzD; cyanuric acid amidohydrolase; [EC:3.5.2.15]; 	Potential Pesticide Degradation	Atrazine Potential Degradation 	ag
K19837	atzE; 1-carboxybiuret hydrolase; [EC:3.5.1.131]; 	Potential Pesticide Degradation	Atrazine Potential Degradation 	ag
K01457	atzF; allophanate hydrolase; [EC:3.5.1.54]; 	Potential Pesticide Degradation	Atrazine Potential Degradation 	ag
EC:3.1.8.1	;organophosphate hydrolase; ; [EC:3.1.8.1]; 	Potential Pesticide Degradation	Organophosphates	ag
EC:3.8.2.2	; organophosphorus acid anhydrolase; ; 	Potential Pesticide Degradation	Organophosphates	ag
K05909	" mco; Multicopper oxidase (laccase; oxidizes phenolics, triazines, and aromatics)
Laccase (multicopper oxidase; lignin and aromatic oxidation)
